searching,total_results,latest_sale_date,min_sale_price,max_sale_price,avg_sale_price_overall,msrp_value,profit_value,min_sale_price_embed,chart_url
HALLMARK KEEPSAKE CHRISTMAS ORNAMENT 2023 STAR WARS,6,2024-10-19,19.99,120.0,55.32,$75.00,$-26.32,$85.23,https://quickchart.io/chart/render/sf-4d888fd0-27fc-4478-a9a4-bf0da1b7fcc8
HAPPY BABY FREEZE-DRIED YOGURT MANGO,3,2024-09-12,13.67,20.75,17.8,$4.00,$11.66,$4.54,https://quickchart.io/chart/render/sf-5258c4e1-c4cc-4cbf-88ad-4ec2bc05c446
HELLO KITTY AND FRIENDS PLUSH VALENTINE BOUTIQUE,7,2024-10-21,49.95,75.0,61.98,$75.00,$-20.46,$85.23,https://quickchart.io/chart/render/sf-053db217-9724-4731-84c2-2e3d3ce69464
HOGWARTS LEGACY COLLECTORS EDITION PC,10,2024-10-24,139.95,500.0,288.42,$400.00,$-146.19,$454.55,https://quickchart.io/chart/render/sf-9d8bc24e-e080-4e55-b074-4e98b9687550
HOGWARTS LEGACY COLLECTORS EDITION PS4,8,2024-10-19,119.41,247.88,173.7,$400.00,$-247.14,$454.55,https://quickchart.io/chart/render/sf-78f907f3-e44a-45ce-8188-6a2659fec6d9
HOGWARTS LEGACY COLLECTORS EDITION PS5,16,2024-10-09,155.05,350.0,241.18,$400.00,$-187.76,$454.55,https://quickchart.io/chart/render/sf-aa4db881-ecb7-42dc-a050-6408b9b997aa
HOGWARTS LEGACY COLLECTORS EDITION XBOX ONE,28,2024-10-24,19.99,45.0,27.52,$400.00,$-375.78,$454.55,https://quickchart.io/chart/render/sf-3e634380-4ad5-4428-ac5e-ed39dd98eadf
HOGWARTS LEGACY COLLECTORS EDITION XBOX SERIES X,7,2024-10-19,35.95,227.77,172.55,$400.00,$-248.16,$454.55,https://quickchart.io/chart/render/sf-e186087e-f78d-4a7f-a640-ddea85ccfbb3
HOT WHEELS CARS FAST AND FURIOUS BUNDLE BOX,10,2024-10-18,45.54,220.0,92.39,$100.00,$-18.70,$113.64,https://quickchart.io/chart/render/sf-9d9e71e8-e4dd-4637-9ca4-83753a17089c
HRO DC UNLOCK 24 PACK MEGA BOOSTER BOX NFT TRADING CARDS,3,2024-10-05,169.99,299.99,239.99,$150.00,$61.19,$170.45,https://quickchart.io/chart/render/sf-0dce4484-7702-4cad-bfd2-801f7549ae40
ILLY CLASSIC ROAST BEANS 88 OUNCES 6 PACK,4,2024-10-13,55.99,69.99,60.87,$20.00,$33.57,$22.72,https://quickchart.io/chart/render/sf-b7461013-ee88-4026-ae26-c8317c5676eb
INNOVIA AUTOMATIC PAPER TOWEL DISPENSER TOUCHLESS,19,2024-10-23,62.95,99.99,80.83,$125.00,$-53.87,$142.05,https://quickchart.io/chart/render/sf-21078ca4-d45a-4e74-8772-bffb64fcc7e4
KONOAMI TURBOGRAFX 16 MINI,19,2024-10-23,185.0,331.7,243.85,$115.00,$99.59,$130.68,https://quickchart.io/chart/render/sf-b7a6a186-fc6d-4b6e-8800-cdbf773864fc
LEGO 10300 BACK TO THE FUTURE TIME MACHINE 1872 PIECES,14,2024-10-20,120.0,174.43,148.44,$150.00,$-19.37,$170.46,https://quickchart.io/chart/render/sf-6c974339-4b14-4f88-a013-a764f18384ed
LEGO ART JIM LEE BATMAN COLLECTION SUPERHERO CANVAS WALL DECOR 31205,22,2024-10-24,140.0,400.0,177.18,$140.00,$15.92,$159.09,https://quickchart.io/chart/render/sf-7f5a2fdf-fc04-4c43-b360-ba7a3bc53ee5
LEGO ART WORLD MAP BUILDING SET 31203,21,2024-10-22,340.0,530.0,393.43,$275.00,$71.22,$312.49,https://quickchart.io/chart/render/sf-a96307fc-303a-490b-970f-d5d17430649d
LEGO DC BATMAN 1989 BATMOBILE 76139 BUILDING KIT,13,2024-10-22,300.0,499.99,416.42,$275.00,$91.45,$312.49,https://quickchart.io/chart/render/sf-589f033f-792c-477c-b766-c204690bedd2
LEGO DC BATMAN 1989 BATWING 76161 MODEL,9,2024-10-23,200.5,255.0,229.06,$220.00,$-18.43,$250.01,https://quickchart.io/chart/render/sf-62afd383-88ef-432a-97d0-417612b5310e
LEGO HOME ALONE EXCLUSIVE BUILDING SET,11,2024-10-23,228.89,298.0,253.69,$275.00,$-51.75,$312.51,https://quickchart.io/chart/render/sf-fe2897a7-f862-43c3-a31e-f4547e686480
LEGO ICONS THE FRIENDS APARTMENTS 10292 FRIENDS TV SHOW GIFT,18,2024-10-24,215.0,349.99,268.43,$240.00,$-3.78,$272.73,https://quickchart.io/chart/render/sf-84d45b0f-b9ab-4abb-b676-a757141df2f6
LEGO IDEAS 123 SESAME STREET 21324 BUILDING KIT,20,2024-10-24,109.0,182.5,145.02,$125.00,$2.62,$142.04,https://quickchart.io/chart/render/sf-7127f73e-fbc8-4967-a99b-c2e63cfe969e
LEGO IDEAS DISNEY WINNIE THE POOH 21326 BUILDING SET,11,2024-10-18,120.0,134.0,126.61,$85.00,$26.42,$96.59,https://quickchart.io/chart/render/sf-15fc963b-6134-451b-a937-54ac1095da41
LEGO IDEAS NASA APOLLO SATURN V 92176,15,2024-10-24,130.1,200.0,182.3,$130.00,$30.42,$147.72,https://quickchart.io/chart/render/sf-d963fec6-2498-43d4-b4ae-10c74b470676
LEGO STAR WARS A NEW HOPE IMPERIAL STAR DESTROYER 75252,20,2024-10-23,830.0,1105.0,955.83,$725.00,$116.13,$823.86,https://quickchart.io/chart/render/sf-192af1d6-33a8-41a8-9efd-74f642ea0266
LEGO STAR WARS BOBA FETT HELMET BUILDING KIT,22,2024-10-21,59.99,84.87,72.24,$65.00,$-1.43,$73.87,https://quickchart.io/chart/render/sf-4e1484de-5648-4619-a5ff-6376b00d0378
LEGO STAR WARS CLONE WARS ARMORED ASSAULT TANK 75283,16,2024-10-20,39.91,55.0,45.04,$60.00,$-20.36,$68.19,https://quickchart.io/chart/render/sf-2f2fec5a-46d5-4305-be37-23628b6ac002
LEGO STAR WARS DAGOBAH 75330 SET,22,2024-10-17,51.0,115.64,74.97,$60.00,$5.97,$68.18,https://quickchart.io/chart/render/sf-02da418b-1b49-4bb9-bf29-e825ff6f5baf
LEGO STAR WARS EWOK ATTACK 7956,13,2024-10-19,41.0,65.22,54.74,$90.00,$-41.83,$102.28,https://quickchart.io/chart/render/sf-bb5bc539-6076-437c-89b8-16ef2e6627e5
LEGO STAR WARS IMPERIAL SHUTTLE 10212,20,2024-10-23,781.68,1359.99,1146.37,$1000.00,$8.81,$1136.36,https://quickchart.io/chart/render/sf-289fdf84-4247-42eb-b2f1-06bf32cd951c
LEGO STAR WARS MANDALORIAN STARFIGHTER 75316,8,2024-10-23,59.99,79.99,69.87,$60.00,$1.49,$68.18,https://quickchart.io/chart/render/sf-f71c1465-b32d-425c-bd7c-6cc1a498112e
LEGO STAR WARS SCOUT TROOPER HELMET 75305,21,2024-10-23,69.99,99.0,81.92,$60.00,$12.09,$68.18,https://quickchart.io/chart/render/sf-9dc3409a-d49d-48f1-841a-6e0bea63139d
LEGO STAR WARS SKYWALKER SAGA DELUXE EDITION NINTENDO SWITCH,25,2024-10-24,14.99,26.97,17.78,$75.00,$-59.35,$85.23,https://quickchart.io/chart/render/sf-591831c8-db82-4f25-9f00-09cb345cd670
LEGO STAR WARS SKYWALKER SAGA DELUXE EDITION PS4,8,2024-10-20,43.0,99.95,64.42,$75.00,$-18.31,$85.23,https://quickchart.io/chart/render/sf-fd1bb605-9b92-49be-b079-8315090c199d
LEGO STAR WARS SKYWALKER SAGA DELUXE EDITION PS5,11,2024-10-17,43.0,102.19,70.08,$80.00,$-18.33,$90.91,https://quickchart.io/chart/render/sf-df70ef6a-c926-4ff0-a38a-13e8862ca669
LEGO TECHNIC PORSCHE 911 GT3 RS,21,2024-10-23,640.0,1050.0,816.03,$380.00,$338.11,$431.81,https://quickchart.io/chart/render/sf-908409bb-6fcb-4c22-9f07-ef94797e3807
MAGIC THE GATHERING ASSASINS CREED COLLECTOR BOOSTER BOX,17,2024-10-24,162.5,285.26,209.58,$400.00,$-215.57,$454.55,https://quickchart.io/chart/render/sf-113003d1-c069-434c-8551-95f51b5bcf82
MAGIC THE GATHERING FALLOUT COLLECTOR BOOSTER,12,2024-10-23,402.06,679.99,553.4,$40.00,$446.99,$45.45,https://quickchart.io/chart/render/sf-a002e78e-6d34-4921-84bf-82846fc853ff
MAGIC THE GATHERING FALLOUT COLLECTOR BOOSTER BOX,15,2024-10-23,402.06,699.99,559.43,$400.00,$92.30,$454.54,https://quickchart.io/chart/render/sf-66362faa-d825-44fc-aa5f-1a6c4bb41456
MAGIC THE GATHERING LORD OF THE RINGS EARTH BUNDLE,10,2024-10-24,170.0,220.0,188.84,$100.00,$66.18,$113.63,https://quickchart.io/chart/render/sf-1d3c5e1a-a29d-4bbe-88ba-32bf99e40ac4
MAGIC THE GATHERING LORD OF THE RINGS GIFT BUNDLE,9,2024-10-24,165.99,220.0,200.05,$250.00,$-73.96,$284.10,https://quickchart.io/chart/render/sf-f74a694c-49b0-41dc-ace1-f8b22e3c0eba
MARVEL LEGENDS SERIES DEADPOOL ACTION FIGURE,9,2024-10-24,30.0,59.99,46.3,$35.00,$5.74,$39.77,https://quickchart.io/chart/render/sf-3dfd0bc6-d4ad-4cf0-9bbd-a1317c2c6ffb
MARVEL LEGENDS SERIES WOLVERINE ACTION FIGURE,7,2024-10-24,30.0,59.99,44.73,$35.00,$4.36,$39.77,https://quickchart.io/chart/render/sf-b1e75784-145d-44a1-b0c3-2fd0b2e7af0b
MASTERS OF THE UNIVERSE ORIGINS ACTION FIGURE VYPOR VILLAIN SNAKE,11,2024-10-23,29.97,69.99,45.62,$30.00,$10.15,$34.09,https://quickchart.io/chart/render/sf-4cc1cc7b-3e4c-4138-a6c9-9d2e0b54d81b
MCFARLANE DC MULTIVERSE THE FLASH MOVIE ACTION FIGURE BATMAN,11,2024-10-23,25.0,39.99,33.24,$30.00,$-0.75,$34.10,https://quickchart.io/chart/render/sf-b26f2d93-4adc-4a76-88bf-098f0496d2f7
MCFARLANE DC MULTIVERSE THE FLASH MOVIE VEHICLE BATMOBILE,16,2024-10-19,48.0,85.0,65.87,$70.00,$-12.03,$79.55,https://quickchart.io/chart/render/sf-85ac6096-d5c1-4755-908e-887a03cf0ba1
META QUEST 2 VIRTUAL REALITY HEADSET 128 GB,19,2024-10-24,139.99,385.0,192.79,$210.00,$-40.34,$238.64,https://quickchart.io/chart/render/sf-1eac6afe-379f-4994-8773-b791ee6cfaff
METAL GEAR SOLID SNAKE EATER COLLECTORS EDITION PS5,20,2024-10-22,306.99,360.65,329.87,$250.00,$40.29,$284.09,https://quickchart.io/chart/render/sf-1044a684-2ceb-40c2-8ddf-2b86fdfaf834
METAPHOR REFANTAZIO COLLECTORS EDITION PS5,25,2024-10-23,188.0,331.04,220.5,$250.00,$-55.96,$284.10,https://quickchart.io/chart/render/sf-e6732d93-0f84-4259-bd8b-3163c68b0978
METAPHOR REFANTAZIO COLLECTORS EDITION XBOX,26,2024-10-23,180.0,248.88,212.5,$250.00,$-63.00,$284.10,https://quickchart.io/chart/render/sf-ed9391b4-a3cf-40fa-b839-ffa094739842
MICROSOFT AZURE KINECT DEVELOPER KIT,15,2024-09-15,410.0,1499.0,710.13,$450.00,$174.91,$511.36,https://quickchart.io/chart/render/sf-e7b6f8a4-5f77-416e-b447-08104dce0718
MINECRAFT VOLUME ALPHA TRANSPARENT,10,2024-10-19,28.5,83.97,39.45,$30.00,$4.72,$34.09,https://quickchart.io/chart/render/sf-c86941e2-9edc-4165-8089-df1d50d3d7c1
MONSTER HIGH BOORIGINAL CREEPRODUCTION DOLLS CLEO DE NILE,21,2024-10-22,89.0,138.0,107.52,$175.00,$-80.38,$198.87,https://quickchart.io/chart/render/sf-7c7893ed-e8e5-4909-b8b0-d2b21544982e
MONSTER HIGH BOORIGINAL CREEPRODUCTION DOLLS GHOULIA YELPS,7,2024-10-21,54.99,69.99,62.26,$50.00,$4.79,$56.81,https://quickchart.io/chart/render/sf-0b7657ae-3676-4147-be2b-283a71e0d3de
MONSTER HIGH DOLL CLAWDEEN WOLF IN BLACK AND WHITE,7,2024-10-15,65.0,147.0,103.35,$50.00,$40.95,$56.81,https://quickchart.io/chart/render/sf-ce4f1fac-e0a5-4d6b-9605-20a253e7dc68
MONSTER HIGH DOLL DRACULA IN BLACK AND WHITE,7,2024-09-28,75.0,215.0,120.36,$50.00,$55.92,$56.81,https://quickchart.io/chart/render/sf-dd50c0b6-ae77-410b-8976-c6af40d9245f
MONSTER HIGH DOLL DRACULAURA DOLL VAMPIRE HEART,20,2024-10-22,250.0,516.83,312.6,$100.00,$175.09,$113.63,https://quickchart.io/chart/render/sf-59eaeefe-c5e5-4067-977e-8b9fc1ca001a
MONSTER HIGH DOLL FRANKIE STEIN IN BLACK AND WHITE,18,2024-10-20,19.99,71.88,39.8,$50.00,$-14.98,$56.82,https://quickchart.io/chart/render/sf-dde90db9-10cb-477a-9764-432a4734ca0c
MONSTER HIGH LAGOONA BLUE IN BLACK AND WHITE DOLL,8,2024-10-24,54.99,102.5,67.93,$50.00,$9.78,$56.81,https://quickchart.io/chart/render/sf-62905723-703f-44e4-a1ed-1ce254850b52
MOTOROLA MA1 WIRELESS ANDROID AUTO CAR ADAPTER,17,2024-10-24,39.0,65.0,50.24,$115.00,$-70.79,$130.69,https://quickchart.io/chart/render/sf-240777b1-3b83-4159-87be-0f1cd0a2fe82
MSI B650 GAMING PLUX WIFI MOTHERBOARD ATX,22,2024-10-22,99.95,173.49,132.74,$150.00,$-33.19,$170.46,https://quickchart.io/chart/render/sf-5b91dde9-87d7-4877-a320-6624a10063d2
MSI GEFORCE RTX 3090 GAMING X TRIO,24,2024-10-23,610.0,1649.0,783.96,$1200.00,$-510.12,$1363.64,https://quickchart.io/chart/render/sf-58d2bc85-03f0-4fba-92bf-d0528d433f6d
MSI GEFORCE RTX 3090 SUPRIM X,15,2024-10-23,699.0,1000.0,809.89,$1200.00,$-487.30,$1363.64,https://quickchart.io/chart/render/sf-1442bc14-bcfd-4f9b-aad2-3636c98378aa
MSI GEFORCE RTX 3090 TI SUPRIM X,8,2024-10-14,811.99,1000.0,882.59,$1200.00,$-423.32,$1363.64,https://quickchart.io/chart/render/sf-7ee1035b-e548-426d-a274-9ee3faa03042
MSI GEFORCE RTX 3090 VENTUS 3X OC,21,2024-10-23,680.0,950.0,776.49,$1200.00,$-516.69,$1363.64,https://quickchart.io/chart/render/sf-38b6a997-dc6f-4611-8ba2-1adba4613853
MSI GEFORCE RTX 4080 SUPER GAMING X SLIM,10,2024-10-18,580.0,1162.88,853.18,$1500.00,$-749.20,$1704.55,https://quickchart.io/chart/render/sf-02e0da9c-343b-4953-a22f-e93c7707835d
MSI GEFORCE RTX 4080 SUPER VENTUS 3X,16,2024-10-23,850.0,1110.95,945.81,$1500.00,$-667.69,$1704.55,https://quickchart.io/chart/render/sf-18a6cde2-7791-4200-a34c-9b3bc5038746
MSI GEFORCE RTX 4090 GAMING TRIO,23,2024-10-24,1200.0,2200.0,1662.63,$2200.00,$-736.89,$2500.00,https://quickchart.io/chart/render/sf-007de4d0-55db-4ad8-9214-95fbec327ac0
MSI GEFORCE RTX 4090 GAMING X SLIM,21,2024-10-23,1401.0,2199.0,1730.63,$2200.00,$-677.05,$2500.00,https://quickchart.io/chart/render/sf-a67db9bc-b9f0-47c6-9a96-7e070b1840b8
MSI GEFORCE RTX 4090 GAMING X TRIO,21,2024-10-24,1200.0,2200.0,1684.07,$2200.00,$-718.02,$2500.00,https://quickchart.io/chart/render/sf-3229eb63-5a4a-4678-8c6d-9263e82de76c
MSI GEFORCE RTX 4090 SUPRIM LIQUID X,21,2024-10-24,1300.0,2099.99,1734.45,$2200.00,$-673.68,$2500.00,https://quickchart.io/chart/render/sf-47a97838-08be-4f27-b291-3e292d31e6c5
MSI GEFORCE RTX 4090 SUPRIM X,23,2024-10-24,1200.0,2099.99,1691.22,$2200.00,$-711.73,$2500.00,https://quickchart.io/chart/render/sf-7d734ff3-dbee-4c02-9326-2f616d483add
MSI GEFORCE RTX 4090 VENTUS 3X OC,11,2024-10-23,800.0,2099.0,1125.76,$2200.00,$-1209.33,$2500.00,https://quickchart.io/chart/render/sf-90b4e01d-b487-47f1-bfaf-83c24d5b3ffc
MSI H310 LGA 1151 MINING MOTHERBOARD,8,2024-10-22,57.95,129.99,80.61,$250.00,$-179.06,$284.10,https://quickchart.io/chart/render/sf-96d61b23-aace-461f-aa3e-10c29e65ab27
MSI MPG321URX QD-OLED 32 4K OLED MONITOR,14,2024-10-10,849.01,1290.81,919.63,$1100.00,$-290.73,$1250.01,https://quickchart.io/chart/render/sf-e80e169f-2b4b-4e93-86cd-064d6ccbda62
NETGEAR ORBI PRO WIFI 6 ROUTER SXK50B3,8,2024-10-22,109.99,239.0,133.87,$350.00,$-232.19,$397.73,https://quickchart.io/chart/render/sf-500a507c-5802-4aa9-813a-83f5f5e5e54c
NINTENDO 64 CONTROLLER NINTENDO SWITCH,9,2024-10-24,55.0,140.97,78.22,$80.00,$-11.17,$90.91,https://quickchart.io/chart/render/sf-4d6fde47-562c-4b55-b84c-a6c3cae5ed94
NINTENDO AMIIBO PYRA MYTHRA 2 PACK SUPER SMASH BROS,15,2024-10-23,50.0,75.0,56.44,$50.00,$-0.33,$56.82,https://quickchart.io/chart/render/sf-fa7a30d8-354d-4016-ba41-cadc7af1402a
NINTENDO LINK OCARINA OF TIME AMIIBO,18,2024-10-24,19.98,37.5,26.56,$20.00,$3.37,$22.72,https://quickchart.io/chart/render/sf-4b570117-15ee-4a73-b2f1-8a74b4c4aaba
NINTENDO SWITCH PRO CONTROLLER LEGEND OF ZELDA TEARS OF THE KINGDOM EDITION,18,2024-10-24,49.99,125.38,74.26,$90.00,$-24.65,$102.28,https://quickchart.io/chart/render/sf-dc3238bf-95b5-4e77-ab16-3651a50a922e
NVIDIA JETSON NANO DEVELOPER KIT 2 GB,6,2024-09-24,134.99,283.0,209.62,$65.00,$119.47,$73.86,https://quickchart.io/chart/render/sf-beb20edc-45ac-4dc4-bf79-6afedbb856ec
NVIDIA JETSON XAVIER NX DEVELOPER KIT,17,2024-10-20,417.8,770.0,549.6,$450.00,$33.65,$511.36,https://quickchart.io/chart/render/sf-d9f72152-92fa-48a3-b560-f513bec0be30
NZXT H510 ELITE BLACK,17,2024-10-01,40.0,599.99,145.26,$80.00,$47.83,$90.90,https://quickchart.io/chart/render/sf-4fea8a10-30be-4399-a10a-5d02a8e71a4b
OBIHAI OBI200 VOIP ADAPTER,17,2024-10-21,29.95,69.99,43.55,$60.00,$-21.68,$68.19,https://quickchart.io/chart/render/sf-fedeb549-217b-40ce-9ca0-b286b785e915
ONE PIECE THETHREE BROTHERS ULTRA STARTER DECK ST-13,12,2024-10-23,32.75,99.99,49.05,$65.00,$-21.84,$73.87,https://quickchart.io/chart/render/sf-4ce1051c-41f9-4ac0-ac92-721766b27faf
ONE PROTEIN BARS 12 COUNT PACK OF 1 SMORES,11,2024-10-23,27.85,71.33,41.49,$3.00,$33.51,$3.40,https://quickchart.io/chart/render/sf-b4d77028-3c10-4fcf-957e-8d1216a7e48e
PALMOLIVE SOAP AC1405,19,2024-10-23,14.0,39.89,23.41,$8.00,$12.60,$9.09,https://quickchart.io/chart/render/sf-cb5f8cbd-7667-4933-af45-f728b6ede8c1
PARTY ANIMAL TEENYMATES NFL 2023 SERIES 12 CALENDAR,13,2024-10-18,23.39,98.89,42.86,$70.00,$-32.28,$79.55,https://quickchart.io/chart/render/sf-1667bb93-fe7c-4e86-b8e0-ecafd82c27f0
PDP RIFFMASTER WIRELESS GUITAR CONTROLLER FOR PLAYSTATION,21,2024-10-21,109.99,258.81,142.31,$175.00,$-49.77,$198.87,https://quickchart.io/chart/render/sf-9d15223f-da2e-4de8-b7bc-c7e3ab592931
PDP RIFFMASTER WIRELESS GUITAR CONTROLLER FOR XBOX,8,2024-10-23,104.89,199.02,131.48,$175.00,$-59.30,$198.87,https://quickchart.io/chart/render/sf-97101f33-491b-40e7-8387-c94d72ac0221
PIONEER DJ DDJ-400 2 DECK,10,2024-10-17,217.05,389.0,275.67,$275.00,$-32.41,$312.51,https://quickchart.io/chart/render/sf-c5b262a9-79d8-4766-9ed6-ed0a19f637c2
