searching,total_results,latest_sale_date,min_sale_price,max_sale_price,avg_sale_price_overall,msrp_value,profit_value,min_sale_price_embed,chart_url
PLAYSTATION 5 CONSOLE COVERS MARVEL SPIDER MAN 2 LIMITED EDITION,9,2024-10-15,130.0,239.99,166.22,$80.00,$66.27,$90.90,https://quickchart.io/chart/render/sf-be4bf768-1df3-4abc-ab38-cc48ceb8d863
PLAYSTATION DUALSENSE WIRELESS CONTROLLER SPIDER MAN 2 LIMITED EDITION,17,2024-10-19,130.1,249.99,172.17,$100.00,$51.51,$113.63,https://quickchart.io/chart/render/sf-aa0b864c-749b-48aa-911c-831944624e89
PNY GEFORCE RTX 3090 REVEL,25,2024-10-18,650.0,849.97,675.74,$1200.00,$-605.35,$1363.64,https://quickchart.io/chart/render/sf-fd9bed97-8d9b-48fd-9845-6d0b7a01f243
PNY GEFORCE RTX 3090 UPRISING,19,2024-10-22,590.0,839.97,668.94,$1200.00,$-611.33,$1363.64,https://quickchart.io/chart/render/sf-a33b3d61-cb9b-4e36-9a83-662f4a5dce5f
PNY GEFORCE RTX 4090 VERTO,25,2024-10-23,1469.99,3480.0,1804.91,$2200.00,$-611.68,$2500.00,https://quickchart.io/chart/render/sf-1f9435f3-0b73-4d81-9a8a-b2f9d3e8dd63
PNY GEFORCE RTX 4090 VERTO OC,18,2024-10-23,1405.0,1899.99,1720.44,$2200.00,$-686.01,$2500.00,https://quickchart.io/chart/render/sf-9fda83df-c90d-4b44-8378-db1c9d538974
POKEMON SAS7 EVOLVING SKIES ELITE TRAINER BOX,16,2024-10-24,139.99,380.0,195.71,$50.00,$122.22,$56.81,https://quickchart.io/chart/render/sf-7a9a0ff0-8e83-403d-9536-a004090a6a6d
POKEMON TCG CELEBRATIONS ULTRA PREMIUM COLLECTION,24,2024-10-23,285.0,413.47,323.19,$190.00,$94.41,$215.90,https://quickchart.io/chart/render/sf-51fec116-d1f5-4fea-a1b4-b5eb69b54bd3
POKEMON TCG CHAMPION'S PATH ELITE TRAINER BOX,9,2024-10-22,59.0,91.49,78.62,$75.00,$-5.81,$85.23,https://quickchart.io/chart/render/sf-51adf47f-d3d9-4377-b33b-f6a135aba64b
POKEMON TCG HIDDEN FATES TIN,19,2024-10-22,46.5,175.0,74.26,$30.00,$35.35,$34.09,https://quickchart.io/chart/render/sf-1995ef27-41ef-4fde-b2df-e2924ff7cba2
POKEMON TCG SCARLET AND VIOLET SHROUDED FABLE MINI TIN,19,2024-10-17,59.99,126.49,80.89,$20.00,$51.18,$22.72,https://quickchart.io/chart/render/sf-ed2f8cf5-053c-450d-8eac-7a5e22a919ab
POKEMON TCG SCARLET VIOLET 35 POKEMON 151 BOOSTER BUNDLE,25,2024-10-23,39.99,164.99,54.96,$35.00,$13.36,$39.77,https://quickchart.io/chart/render/sf-c5ee54f0-d0f9-40b9-aca8-a4c76dc90ce2
POKEMON TCG SWORD AND SHIELD EVOLVING SKIES BOOSTER BOX,8,2024-10-23,640.0,829.0,745.99,$300.00,$356.47,$340.90,https://quickchart.io/chart/render/sf-cae62cf1-846d-43a4-a4b8-ca9072859fa7
POKEMON TCG SWORD AND SHIELD SILVER TEMPEST BOOSTER BOX,13,2024-10-21,118.88,218.23,155.96,$250.00,$-112.76,$284.10,https://quickchart.io/chart/render/sf-74990fe1-8d9b-45a1-914c-5ed9661cfa47
POKEMON TCG SUN MOON COSMIC ECLIPSE BOOSTER BOX,9,2024-09-30,860.0,1137.04,948.81,$150.00,$684.95,$170.45,https://quickchart.io/chart/render/sf-6f4a7324-6889-48c7-b64a-2af4c87b5b71
POWER RANGERS LIGHTNING COLLECTION GREEN RANGER 6 INCH,12,2024-10-23,24.99,100.0,64.7,$30.00,$26.94,$34.09,https://quickchart.io/chart/render/sf-463ca1ef-c173-483a-9499-5db9594c28d2
POWERCOLOR RADEON RX 7900 XTX RED DEVIL LIMITED EDITION,23,2024-10-22,700.0,1000.0,808.43,$1200.00,$-488.58,$1363.64,https://quickchart.io/chart/render/sf-9a805539-ab40-4018-8380-efbcdbdece78
RASPBERRY PI 4 MODEL B 2 GB,14,2024-10-21,39.99,129.99,53.5,$55.00,$-7.92,$62.51,https://quickchart.io/chart/render/sf-599d8b70-18e3-46aa-afcd-af7a152da92c
RASPBERRY PI 4 MODEL B 4 GB,18,2024-10-24,47.99,89.99,60.01,$65.00,$-12.19,$73.87,https://quickchart.io/chart/render/sf-0db7e0ca-7528-43a3-aa3d-2ddd1437c646
RASPBERRY PI 4 MODEL B 8 GB,14,2024-10-23,49.99,100.0,68.71,$85.00,$-24.54,$96.60,https://quickchart.io/chart/render/sf-5943a9b4-7c85-4d64-80ea-0170bb66bdca
RAVENSBURGER DISNEY LORCANA BOOSTER PACK 24 COUNT,10,2024-10-11,170.0,269.99,206.89,$150.00,$32.06,$170.45,https://quickchart.io/chart/render/sf-36301364-e6ae-42f5-8802-5b8a26a601d6
RAVENSBURGER DISNEY LORCANA D100 COLLECTORS EDITION TCG GIFT SET,20,2024-10-17,54.55,155.0,76.15,$200.00,$-132.99,$227.28,https://quickchart.io/chart/render/sf-0e705f6d-4230-43f8-9897-7644ada9ad57
RAVENSBURGER DISNEY LORCANA FIRST CHAPTER TCG GIFT SET,8,2024-10-14,82.98,220.0,121.56,$60.00,$46.97,$68.18,https://quickchart.io/chart/render/sf-de4e548b-efc1-49e0-a0cd-ce64a4567390
RAVENSBURGER DISNEY LORCANA RISE OF THE FLOODBORN TCG BOOSTER PACK,16,2024-10-23,103.3,169.97,141.0,$30.00,$94.08,$34.09,https://quickchart.io/chart/render/sf-b7aba053-9698-47d4-80fa-3df785c86fa1
RAVENSBURGER DISNEY LORCANA RISE OF THE FLOODBORN TROVE,20,2024-10-23,50.0,95.0,61.9,$200.00,$-145.53,$227.28,https://quickchart.io/chart/render/sf-c1f98318-ee37-4074-8c90-4df53e04cc26
RAVENSBURGER DISNEY LORCANA THE FIRST CHAPTER EVIL QUEEN,19,2024-10-24,170.0,269.95,222.12,$50.00,$145.47,$56.81,https://quickchart.io/chart/render/sf-5b021304-86a9-4c1b-aa7f-aef82c82c5e8
RAVENSBURGER DISNEY LORCANA THE FIRST CHAPTER MICKEY MOUSE DECK BOX,13,2024-10-23,185.0,269.95,225.67,$100.00,$98.59,$113.63,https://quickchart.io/chart/render/sf-68b9f7f8-3b09-4e00-909e-5fb3923e455d
RAVENSBURGER DISNEY LORCANA THE FIRST CHAPTER MICKEY MOUSE SLEEVE PACK,26,2024-09-19,64.25,84.0,72.76,$100.00,$-35.97,$113.64,https://quickchart.io/chart/render/sf-952626e0-8afb-48f0-a000-c173633b4d77
RAVENSBURGER DISNEY LORCANA THE FIRST CHAPTER STITCH PORTFOLIO,21,2024-10-24,170.0,269.95,221.01,$80.00,$114.49,$90.90,https://quickchart.io/chart/render/sf-f09c04d1-b8ad-4be9-9727-fda8a74870e9
RAVENSBURGER DISNEY LORCANA TROVE SET,10,2024-10-21,100.0,348.85,251.63,$60.00,$161.43,$68.18,https://quickchart.io/chart/render/sf-547afde7-34a5-4958-ab7b-df4f8e209ea3
RAZER CORE X EXTERNAL GPU ENCLOSURE,17,2024-10-19,236.0,526.48,319.84,$200.00,$81.46,$227.27,https://quickchart.io/chart/render/sf-17f2d776-3c6a-45dc-b655-e5c4667c94a0
RIPPLE VEGAN VANILLA PROTEIN SHAKE PACK OF 12,8,2024-10-24,25.0,59.64,35.05,$3.00,$27.84,$3.40,https://quickchart.io/chart/render/sf-2f26a25d-ede8-49d5-8d51-723cdf9d2bda
SAMSUNG 860 PRO 256 GB 25 INCH SSD,10,2024-10-17,45.0,159.95,84.73,$80.00,$-5.44,$90.91,https://quickchart.io/chart/render/sf-325af4fe-0826-43c2-a4c5-3a54993da8fd
SAMSUNG 990 PRO M2 1000GB,18,2024-10-24,84.0,151.0,98.79,$5.00,$81.94,$5.68,https://quickchart.io/chart/render/sf-807e00f3-2e4c-46b8-8cdf-e5c3a29a1267
SAPPHIRE RADEON RX 7900 XT,26,2024-10-23,520.0,694.99,608.25,$1100.00,$-564.74,$1250.01,https://quickchart.io/chart/render/sf-9065351a-84eb-4cd4-916e-5cce90e8b171
SAPPHIRE RADEON RX 7900 XTX,10,2024-10-22,680.0,1017.99,833.19,$1200.00,$-466.79,$1363.64,https://quickchart.io/chart/render/sf-16de4c4d-20f4-4ab5-b4be-b6242c010ce9
SONY DUALSENSE WIRELESS CONTROLLER 30TH ANNIVERSARY,10,2024-10-24,113.97,140.0,130.38,$100.00,$14.73,$113.63,https://quickchart.io/chart/render/sf-2cff052e-9021-48a7-b47e-389ae9528691
SONY DUALSENSE WIRELESS CONTROLLER FORTNITE LIMITED EDITION,22,2024-10-24,100.0,150.0,129.62,$100.00,$14.07,$113.63,https://quickchart.io/chart/render/sf-b80e0545-8de6-4608-892e-c56bc89c781d
SONY DUALSENSE WIRELESS CONTROLLER MULTICOLORED,11,2024-10-24,29.0,249.99,92.52,$100.00,$-18.58,$113.64,https://quickchart.io/chart/render/sf-9e610e2c-161b-46a8-a686-97a2a89f0138
SONY PLAYSTATION 5 DIGITAL,8,2024-10-24,325.99,429.99,378.23,$600.00,$-267.16,$681.82,https://quickchart.io/chart/render/sf-ab840111-7b92-4d1a-855b-36296e3b6281
SONY PLAYSTATION 5 DIGITAL 30TH ANNIVERSARY BUNDLE,20,2024-10-24,710.0,799.99,739.93,$800.00,$-148.86,$909.10,https://quickchart.io/chart/render/sf-67d95441-1cd7-42fa-8c2d-f146db9e69cf
SONY PLAYSTATION 5 DIGITAL DISC DRIVE SLIM,7,2024-10-23,109.99,123.95,115.41,$120.00,$-18.44,$136.37,https://quickchart.io/chart/render/sf-4353d896-cf93-47c1-b195-6f9fa2952058
SONY PLAYSTATION 5 DISC SPIDER MAN 2 BUNDLE,15,2024-10-23,419.99,847.43,559.95,$650.00,$-157.24,$738.64,https://quickchart.io/chart/render/sf-954c207a-9a54-4dd6-92f1-0c9db3ce3bf7
SONY PLAYSTATION 5 PRO,11,2024-10-24,889.99,3900.0,2952.64,$1000.00,$1598.32,$1136.36,https://quickchart.io/chart/render/sf-30c2d4f6-fcae-4320-a0d9-680ee0ca139a
SORCERY TCG CONTESTED REALM BETA EDITION BOOSTER BOX,21,2024-10-23,149.99,257.57,196.89,$200.00,$-26.74,$227.28,https://quickchart.io/chart/render/sf-dac528a4-54de-46f7-a5bd-ad3ee76fa832
SPARKLING ICE CAFFEINE CHERRY VANILLA SPARKLING WATER,21,2024-10-22,20.35,29.99,22.67,$3.00,$16.95,$3.40,https://quickchart.io/chart/render/sf-7be31ef3-b0bf-4a29-9314-b03d9623b0ae
SPEAK AND SING DOLL 16 TALL INTERACTIVE TOY,16,2024-10-16,49.97,99.99,59.74,$150.00,$-97.43,$170.46,https://quickchart.io/chart/render/sf-7d9fc742-554c-4d54-b760-adc6f49a756c
SQUISHMALLOW POKEMON 14 GENGAR PLUSH,17,2024-10-19,24.99,50.99,32.09,$40.00,$-11.76,$45.46,https://quickchart.io/chart/render/sf-bd6c45d2-0b2c-4eaf-bcd5-f37177be2a10
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ ABALONE,12,2024-10-07,20.0,79.99,39.64,$75.00,$-40.12,$85.23,https://quickchart.io/chart/render/sf-6ba5b78a-6bcc-4cd9-8720-9bc8cf007dc5
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ AQUA,13,2024-10-07,20.0,79.99,41.84,$75.00,$-38.18,$85.23,https://quickchart.io/chart/render/sf-629362f0-054b-49af-a0ad-427a969d6fc0
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ AZALEA,13,2024-10-07,20.0,79.99,42.86,$50.00,$-12.28,$56.82,https://quickchart.io/chart/render/sf-3b460269-01b7-4e41-b6dd-9e99ea35c59e
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ CHAMBRAY,12,2024-10-04,25.0,79.99,49.11,$50.00,$-6.78,$56.82,https://quickchart.io/chart/render/sf-4fe80652-44ef-4c82-90f6-dcc976263a20
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ COAL,14,2024-10-11,20.0,79.99,41.83,$50.00,$-13.19,$56.82,https://quickchart.io/chart/render/sf-fd7fb733-892b-4b47-a856-525ce0703719
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ CORNFLOWER,13,2024-10-22,26.0,79.99,54.47,$50.00,$-2.07,$56.82,https://quickchart.io/chart/render/sf-9e0db5a5-ed80-47ce-a572-d5dac89b6b6d
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ CREAM,14,2024-10-07,20.0,100.0,47.2,$50.00,$-8.46,$56.82,https://quickchart.io/chart/render/sf-df67a336-5309-4431-b9c1-41f535809233
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ DRIFTWOOD,13,2024-10-04,20.5,79.99,44.52,$50.00,$-10.82,$56.82,https://quickchart.io/chart/render/sf-04ad7fb4-d2c9-49ed-b26d-ff1c686a3199
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ EUCALYPTUS,13,2024-10-07,20.0,69.63,37.04,$50.00,$-17.40,$56.82,https://quickchart.io/chart/render/sf-da808d38-a02f-429d-b937-3d837e3f134a
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ GRAPEFRUIT,13,2024-10-04,20.5,79.99,41.27,$50.00,$-13.68,$56.82,https://quickchart.io/chart/render/sf-96e0b729-c7ff-439b-aedf-8b6049889520
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ PINK DUSK,7,2024-09-17,14.97,29.99,19.41,$75.00,$-57.92,$85.23,https://quickchart.io/chart/render/sf-c5f3d606-7de4-48fa-bbf9-088d6b5daca4
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ ROSE QUARTZ,11,2024-10-17,20.5,59.69,38.59,$50.00,$-16.04,$56.82,https://quickchart.io/chart/render/sf-3dd7ed67-1129-4971-a1da-4ba24365525d
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ SEA FOAM,12,2024-10-07,20.0,69.63,36.22,$50.00,$-18.13,$56.82,https://quickchart.io/chart/render/sf-f4f7691a-5b1e-4962-ac4c-590f7bae2c47
STANLEY ADVENTURE QUENCHER TRAVEL TUMBLER 40 OZ YARROW,12,2024-10-21,25.0,79.99,47.95,$50.00,$-7.80,$56.82,https://quickchart.io/chart/render/sf-55f7d7f6-1598-4fb6-af74-41f9224b43b9
STAR WARS UNLIMITED TCG SPARK OF REBELLION BOOSTER PACK,12,2024-10-22,152.5,206.72,184.89,$150.00,$12.70,$170.45,https://quickchart.io/chart/render/sf-2240928c-f82c-41aa-9485-a5914638c6b2
SUPER MARIO BROS ENCYCOLOPEDIA BOOK,14,2024-10-23,9.99,20.0,14.92,$11.00,$2.13,$12.49,https://quickchart.io/chart/render/sf-e8e8e14f-8ed8-468e-817d-cb56571ef628
SUPER SNACK PACK VANILLA PUDDING CUPS 6 COUNT 8 PACK,10,2024-10-21,6.97,22.59,15.85,$3.00,$10.95,$3.40,https://quickchart.io/chart/render/sf-7e802141-ebb5-4ab3-bf01-c316e85d2019
TAMAGOTCHI 42833 ON FAIRY BLUE,6,2024-10-02,201.0,350.0,287.66,$60.00,$193.14,$68.18,https://quickchart.io/chart/render/sf-e43da771-739a-4cb0-b3eb-6b3c2c7d927a
TAYLOR SWIFT FOLKLORE CD,13,2024-10-24,75.0,165.0,122.5,$300.00,$-192.20,$340.91,https://quickchart.io/chart/render/sf-bc007975-bb37-457a-b220-6b77cbfa7029
TEMPTATIONS KITTEN TREATS SALMON AND DAIRY TREAT PACK OF 10,6,2024-10-20,12.99,25.14,18.53,$200.00,$-183.69,$227.28,https://quickchart.io/chart/render/sf-82b1984b-8565-4d2d-bbe3-335ec1c99066
THE LEGEND OF ZELDA AMIIBO FIGURE LINK,17,2024-10-23,16.0,37.99,23.13,$25.00,$-4.65,$28.41,https://quickchart.io/chart/render/sf-61cdd178-99c7-43f2-99ac-bc358761bc20
THERMAL GIRZZLY AM5 MYCRO DIRECT DIE,1,2024-09-29,405.0,405.0,405.0,$300.00,$56.40,$340.90,https://quickchart.io/chart/render/sf-a82e4e1a-9a12-49cc-8fbe-452ba559aeac
THERMAL GRIZZLY AM5 MYCRO DIRECT DIE RGB,1,2024-09-29,405.0,405.0,405.0,$300.00,$56.40,$340.90,https://quickchart.io/chart/render/sf-28c8fd8c-6050-49dc-9048-b9a971b2a7a3
THRUSTMASTER TMX FORCE FEEDBACK RACING WHEEL,17,2024-10-19,74.5,229.99,121.83,$140.00,$-32.79,$159.10,https://quickchart.io/chart/render/sf-c99861e8-6779-4687-b139-58b7a19b09b7
THRUSTMASTER TS-XW RACER W SPARCO P310,14,2024-10-16,250.0,500.0,369.89,$500.00,$-174.50,$568.19,https://quickchart.io/chart/render/sf-cadda510-f8b0-4564-8975-854a13e6a533
TIC TAC FRUIT ADVENTURE MINTS 8 COUNT,7,2024-10-04,19.39,29.99,26.44,$7.00,$16.27,$7.95,https://quickchart.io/chart/render/sf-24ee8347-2e31-4c39-8740-cf8ca5430b81
TRANSFORMERS CYBERTRON GALACTIC ODYSSEY,17,2024-10-21,65.0,100.0,78.81,$50.00,$19.35,$56.81,https://quickchart.io/chart/render/sf-0b794e55-e343-4b04-8d35-db373ee14d96
TRANSFORMERS GENERATIONS WAR FOR CYBERTRON EARTHRISE VOYAGER,15,2024-10-21,40.0,152.5,78.43,$75.00,$-5.98,$85.23,https://quickchart.io/chart/render/sf-74845323-cdd1-411d-b5b8-c293464faa8b
TRANSFORMERS TOYS GENERATIONS LEGACY SERIES COMMANDER DECEPTICON,8,2024-10-22,79.99,109.99,93.24,$60.00,$22.05,$68.18,https://quickchart.io/chart/render/sf-8f7e7cad-3cb4-441e-a4ef-d69b424557a2
TYLENOL EXTRA STRENGTH CAPLETS 500 MG 225 CT,14,2024-10-19,11.88,15.99,14.03,$5.00,$7.35,$5.68,https://quickchart.io/chart/render/sf-844d34e9-8194-4e3b-a15a-f7ca8118f87f
VANICREAM ANTI-PERSPIRANT DEODORANT,6,2024-10-20,14.69,32.98,22.08,$10.00,$9.43,$11.36,https://quickchart.io/chart/render/sf-bf6c7edc-3108-4c02-ab88-4de4b05b77c9
VOOHEK 5-PIECE OUTDOOR PATIO DINING SET,14,2024-10-17,187.99,509.99,327.76,$5.00,$283.43,$5.68,https://quickchart.io/chart/render/sf-5963a095-5ac0-4867-8e3f-bd777b295dea
WWE FAN TAKEOVER JEFF HARDY ACTION FIGURE,9,2024-10-21,68.15,109.99,92.59,$35.00,$46.48,$39.77,https://quickchart.io/chart/render/sf-2cf42c07-c390-4292-9636-7727381c523f
XBOX SERIES X HALO INFINITE LIMITED EDITION,22,2024-10-23,605.0,1159.99,772.69,$625.00,$54.97,$710.22,https://quickchart.io/chart/render/sf-6bda3189-d2ac-4b50-a2ae-b81636f31a76
XFX RADEON RX 7900 XT,25,2024-10-23,540.0,799.0,615.56,$1100.00,$-558.31,$1250.01,https://quickchart.io/chart/render/sf-b1ac4f6a-3909-4843-9419-b044a9159ad4
XFX RADEON RX 7900 XTX,8,2024-10-20,750.0,906.49,808.31,$1200.00,$-488.69,$1363.64,https://quickchart.io/chart/render/sf-7a8e4899-d0ae-4d92-a47c-7dd2d420f697
YOTO MINI BLUETOOTH AUDIO PLAYER TRAVEL DEVICE,3,2024-10-19,56.0,69.0,61.67,$200.00,$-145.73,$227.28,https://quickchart.io/chart/render/sf-0404522a-802c-4331-bd71-e7eb347e41fb
YOTO MINI BLUETOOTH AUDIO PLAYER TRAVEL DEVICE STARTER PACK,1,2024-08-11,77.0,77.0,77.0,$200.00,$-132.24,$227.28,https://quickchart.io/chart/render/sf-4efcde4e-97b6-460a-bb54-2b5ab7cb1fa9
ZOTAC GEFORCE RTX 3090 TRINITY,24,2024-10-23,630.0,1445.5,738.97,$1200.00,$-549.71,$1363.64,https://quickchart.io/chart/render/sf-749fd8b6-96f5-4bdf-ba77-ce72c0a690af
ZOTAC GEFORCE RTX 4090 TRINITY,22,2024-10-24,1200.0,2299.99,1748.24,$2200.00,$-661.55,$2500.00,https://quickchart.io/chart/render/sf-6fe5c618-0add-4010-aae5-c3d7a2b1d509
ZOTAC GEFORCE RTX 4090 TRINITY AMP EXTREME AIRO,14,2024-10-23,1026.0,2500.0,1675.07,$2200.00,$-725.94,$2500.00,https://quickchart.io/chart/render/sf-9b792478-0c64-48d7-ae69-335402980fb5
ZOTAC GEFORCE RTX 4090 TRINITY OC,18,2024-10-24,1200.0,2299.99,1802.02,$2200.00,$-614.22,$2500.00,https://quickchart.io/chart/render/sf-544a2c68-4ce4-4d1a-9e04-f4406e435694
ZOTAC GEFORCE RTX 4090 TRINITY OC WHITE,11,2024-10-18,1200.0,1820.0,1595.39,$2200.00,$-796.06,$2500.00,https://quickchart.io/chart/render/sf-66096e2f-4017-4580-bf4f-b4f8f08bf09e
